,vehicle_id,vehicle_eclass,vehicle_fuel,laneID,vehicle_type,vehicle_x,vehicle_y,edgeID,lon,lat,cluster_label
270,pedestrian_2-1_4301_tr,hbefa3/pc_g_eu4,1.0,152354_1_1,taxi,5391.03,2930.96,152354_1,7.430156311149092,43.746269001804,1
271,pedestrian_2-1_4309_tr,hbefa3/pc_g_eu4,1.13,153414_1_1,uber,4985.83,2620.2,153414_1,7.4242998091891454,43.7428011811358,1
272,pedestrian_2-1_4325_tr,hbefa3/pc_g_eu4,1.0,153374_6_1,uber,5519.97,3449.98,153374_6,7.429780678277885,43.75058888427021,1
273,pedestrian_2-1_4331_tr,hbefa3/pc_g_eu4,1.0,152354_0_1,uber,5386.28,2959.3,152354_0,7.428862421037954,43.74600757739753,1
274,pedestrian_2-1_4383_tr,hbefa3/pc_g_eu4,1.13,153331_11_1,taxi,4963.78,2798.43,153331_11,7.423973521622085,43.74441177598226,1
275,pedestrian_2-1_43_tr,hbefa3/pc_g_eu4,0.98,153415_3_1,uber,4584.88,2324.48,153415_3,7.419498362238959,43.74011450724095,1
276,pedestrian_2-1_4427_tr,hbefa3/pc_g_eu4,1.0,153330_0_1,uber,4799.2,2698.99,153330_0,7.420892602645629,43.74282563767041,1
277,pedestrian_2-1_4432_tr,hbefa3/pc_g_eu4,1.0,153415_5_1,taxi,4589.14,2384.07,153415_5,7.41929965353513,43.74052079971167,1
278,pedestrian_2-1_4454_tr,hbefa3/pc_g_eu4,1.13,153374_9_1,uber,5286.77,3430.36,153374_9,7.427860383640094,43.75021601639549,1
279,pedestrian_2-1_4497_tr,hbefa3/pc_g_eu4,1.12,152780_1,uber,4868.78,2155.14,152780,7.422521165501899,43.739329460257615,1
280,pedestrian_2-1_4521_tr,hbefa3/pc_g_eu4,1.0,152996_2_1,uber,4885.52,2654.96,152996_2,7.422839315480593,43.74294328059868,1
281,pedestrian_2-1_4524_tr,hbefa3/pc_g_eu4,1.13,153410_0_1,uber,4330.03,2506.03,153410_0,7.416171358477254,43.74169029032071,1
282,pedestrian_2-1_452_tr,hbefa3/pc_g_eu4,1.0,153410_0_1,uber,4338.33,2509.37,153410_0,7.416171358477254,43.74169029032071,1
283,pedestrian_2-1_454_tr,hbefa3/pc_g_eu4,1.13,152605_1_1,taxi,5460.15,2955.56,152605_1,7.4301195363715395,43.74589412033082,1
284,pedestrian_2-1_4563_tr,hbefa3/pc_g_eu4,1.09,153423_3_1,uber,4203.07,2537.03,153423_3,7.415777191716104,43.74173704818613,1
285,pedestrian_2-1_4572_tr,hbefa3/pc_g_eu4,1.0,152648_0_1,uber,5182.56,2633.19,152648_0,7.426215262171083,43.74227780782544,1
286,pedestrian_2-1_4591_tr,hbefa3/pc_g_eu4,1.13,153330_0_1,taxi,4712.14,2627.34,153330_0,7.420892602645629,43.74282563767041,1
287,pedestrian_2-1_4616_tr,hbefa3/pc_g_eu4,1.0,152648_6_1,uber,5336.53,2947.92,152648_6,7.428242470896364,43.74471979781872,1
288,pedestrian_2-1_4638_tr,hbefa3/pc_g_eu4,1.13,153331_7_1,uber,4880.08,2703.13,153331_7,7.422614871972857,43.74308154166855,1
289,pedestrian_2-1_4668_tr,hbefa3/pc_g_eu4,1.13,152775_3_1,taxi,5091.38,2190.39,152775_3,7.425904974014212,43.73899607345171,1
290,pedestrian_2-1_4696_tr,hbefa3/pc_g_eu4,1.13,152937_4_1,uber,5499.22,3261.62,152937_4,7.430600650841815,43.748732410343656,1
291,pedestrian_2-1_4722_tr,hbefa3/pc_g_eu4,1.0,153023_0_1,taxi,5337.17,3571.97,153023_0,7.428468560406838,43.75149976343234,1
292,pedestrian_2-1_4731_tr,hbefa3/pc_g_eu4,1.02,153331_7_1,taxi,4854.85,2663.26,153331_7,7.422614871972857,43.74308154166855,1
293,pedestrian_2-1_4748_tr,hbefa3/pc_g_eu4,1.13,152775_0_2,uber,5175.65,2125.14,152775_0,7.426804217926887,43.73801327049943,1
294,pedestrian_2-1_4753_tr,hbefa3/pc_g_eu4,1.0,152776_1,uber,5195.85,1467.64,152776,7.427277115904525,43.73231093744391,1
295,pedestrian_2-1_4763_tr,hbefa3/pc_g_eu4,1.0,152705_0_1,uber,5049.49,2412.02,152705_0,7.425056549296465,43.74076766913512,1
296,pedestrian_2-1_4813_tr,hbefa3/pc_g_eu4,0.97,152649_4_1,taxi,5013.58,2586.37,152649_4,7.425131143477895,43.74290069829946,1
297,pedestrian_2-1_483_tr,hbefa3/pc_g_eu4,1.0,153413_11_1,uber,4832.05,2496.71,153413_11,7.422661433444616,43.74187604045863,1
298,pedestrian_2-1_4841_tr,hbefa3/pc_g_eu4,1.0,153413_11_1,taxi,4816.95,2480.36,153413_11,7.422661433444616,43.74187604045863,1
299,pedestrian_2-1_4863_tr,hbefa3/pc_g_eu4,1.13,153374_6_1,uber,5519.87,3450.0,153374_6,7.429780678277885,43.75058888427021,1
300,pedestrian_2-1_488_tr,hbefa3/pc_g_eu4,1.13,153374_6_1,taxi,5519.87,3450.0,153374_6,7.429780678277885,43.75058888427021,1
301,pedestrian_2-1_4891_tr,hbefa3/pc_g_eu4,1.0,153413_1_1,uber,5152.91,2778.46,153413_1,7.426597682539424,43.74438122052421,1
302,pedestrian_2-1_4926_tr,hbefa3/pc_g_eu4,1.13,152605_1_1,taxi,5569.3,3075.73,152605_1,7.4301195363715395,43.74589412033082,1
303,pedestrian_2-1_4948_tr,hbefa3/pc_g_eu4,1.1,152169_1,uber,5599.24,3143.47,152169,7.431837327253403,43.74764390722535,1
304,pedestrian_2-1_499_tr,hbefa3/pc_g_eu4,1.13,152608_1,uber,5474.98,3046.49,152608,7.430283891775882,43.74671454963204,1
305,pedestrian_2-1_5040_tr,hbefa3/pc_g_eu4,0.97,152649_2_1,uber,5087.71,2670.71,152649_2,7.425698255667239,43.74339138448873,1
306,pedestrian_2-1_5043_tr,hbefa3/pc_g_eu4,1.0,152712_1,uber,4838.89,2364.39,152712,7.422603113381464,43.74031362262753,1
307,pedestrian_2-1_504_tr,hbefa3/pc_g_eu4,1.13,153554_3_1,uber,4661.66,2277.63,153554_3,7.420377583021881,43.739656938059206,1
308,pedestrian_2-1_505_tr,hbefa3/pc_g_eu4,1.13,153404_1_1,uber,4527.22,2264.06,153404_1,7.418798089602881,43.739538572746135,1
309,pedestrian_2-1_5075_tr,hbefa3/pc_g_eu4,1.0,152453_1,uber,5606.02,3163.13,152453,7.43191531234596,43.74772051892096,1
310,pedestrian_2-1_5092_tr,hbefa3/pc_g_eu4,1.0,152606_3_1,taxi,5561.78,3121.46,152606_3,7.431254464109463,43.74774800371824,1
311,pedestrian_2-1_509_tr,hbefa3/pc_g_eu4,1.13,152996_2_1,uber,4882.01,2648.65,152996_2,7.422839315480593,43.74294328059868,1
312,pedestrian_2-1_5131_tr,hbefa3/pc_g_eu4,1.0,153421_3_1,uber,4208.65,2639.25,153421_3,7.41464745095296,43.74289898197951,1
313,pedestrian_2-1_5161_tr,hbefa3/pc_g_eu4,0.93,152605_2_1,uber,5587.83,3101.04,152605_2,7.431822800242084,43.74724421119824,1
314,pedestrian_2-1_5164_tr,hbefa3/pc_g_eu4,1.0,152657_2_1,taxi,5170.26,2304.29,152657_2,7.426230320705754,43.74027638838367,1
315,pedestrian_2-1_5167_tr,hbefa3/pc_g_eu4,1.0,152708_1_1,taxi,4652.81,2203.27,152708_1,7.420253545187488,43.739004431161,1
316,pedestrian_2-1_5169_tr,hbefa3/pc_g_eu4,1.0,153329_1_1,taxi,5213.08,2926.86,153329_1,7.427175773217359,43.74558235697704,1
317,pedestrian_2-1_5196_tr,hbefa3/pc_g_eu4,1.13,153410_0_1,taxi,4330.03,2506.03,153410_0,7.416171358477254,43.74169029032071,1
318,pedestrian_2-1_5198_tr,hbefa3/pc_g_eu4,1.0,152937_4_1,uber,5497.09,3257.39,152937_4,7.430600650841815,43.748732410343656,1
319,pedestrian_2-1_5216_tr,hbefa3/pc_g_eu4,1.0,153330_0_1,uber,4799.2,2698.99,153330_0,7.420892602645629,43.74282563767041,1
320,pedestrian_2-1_5233_tr,hbefa3/pc_g_eu4,1.13,153421_3_1,taxi,4363.09,2633.61,153421_3,7.41464745095296,43.74289898197951,1
321,pedestrian_2-1_5242_tr,hbefa3/pc_g_eu4,1.0,152820_1,uber,4684.6,1926.81,152820,7.421477869262086,43.73700063460476,1
322,pedestrian_2-1_5256_tr,hbefa3/pc_g_eu4,1.13,152701_0_1,uber,4614.2,2184.8,152701_0,7.419575640967865,43.7387490745554,1
323,pedestrian_2-1_5257_tr,hbefa3/pc_g_eu4,1.0,153023_0_1,uber,5337.17,3571.97,153023_0,7.428468560406838,43.75149976343234,1
324,pedestrian_2-1_5258_tr,hbefa3/pc_g_eu4,1.13,152648_6_1,taxi,5336.62,2950.09,152648_6,7.428242470896364,43.74471979781872,1
325,pedestrian_2-1_5259_tr,hbefa3/pc_g_eu4,1.0,153421_3_1,uber,4212.44,2636.6,153421_3,7.41464745095296,43.74289898197951,1
326,pedestrian_2-1_5280_tr,hbefa3/pc_g_eu4,1.0,153330_0_1,taxi,4799.2,2698.99,153330_0,7.420892602645629,43.74282563767041,1
327,pedestrian_2-1_528_tr,hbefa3/pc_g_eu4,1.13,152683_1,taxi,5072.33,2570.66,152683,7.425841928586241,43.741918367451134,1
328,pedestrian_2-1_5290_tr,hbefa3/pc_g_eu4,1.0,152996_2_1,taxi,4885.52,2654.96,152996_2,7.422839315480593,43.74294328059868,1
329,pedestrian_2-1_529_tr,hbefa3/pc_g_eu4,1.13,152648_6_1,taxi,5336.62,2950.09,152648_6,7.428242470896364,43.74471979781872,1
330,pedestrian_2-1_5328_tr,hbefa3/pc_g_eu4,1.0,152776_1,uber,5192.0,1469.79,152776,7.427277115904525,43.73231093744391,1
331,pedestrian_2-1_535_tr,hbefa3/pc_g_eu4,1.13,153329_1_1,uber,5222.53,2962.25,153329_1,7.427175773217359,43.74558235697704,1
332,pedestrian_2-1_5367_tr,hbefa3/pc_g_eu4,1.13,152693_1_1,taxi,4832.95,2402.67,152693_1,7.422142645661729,43.74052110483147,1
333,pedestrian_2-1_5409_tr,hbefa3/pc_g_eu4,1.0,153329_1_1,uber,5214.89,2942.63,153329_1,7.427175773217359,43.74558235697704,1
334,pedestrian_2-1_5425_tr,hbefa3/pc_g_eu4,1.11,152780_1,uber,4862.37,2189.21,152780,7.422521165501899,43.739329460257615,1
335,pedestrian_2-1_5443_tr,hbefa3/pc_g_eu4,1.0,152677_5_1,taxi,5243.13,2308.21,152677_5,7.427648553172541,43.74010449169988,1
336,pedestrian_2-1_5445_tr,hbefa3/pc_g_eu4,1.12,152606_2_1,taxi,5542.53,3183.45,152606_2,7.431085316742802,43.74806594506025,1
337,pedestrian_2-1_5455_tr,hbefa3/pc_g_eu4,1.13,153383_3_1,uber,5353.51,3581.24,153383_3,7.428562869150112,43.75155067106616,1
338,pedestrian_2-1_5464_tr,hbefa3/pc_g_eu4,0.91,153023_0_1,taxi,5531.63,3566.91,153023_0,7.428468560406838,43.75149976343234,1
339,pedestrian_2-1_5487_tr,hbefa3/pc_g_eu4,1.13,152701_2_1,uber,4705.89,2200.82,152701_2,7.4203527327518595,43.73872713576025,1
340,pedestrian_2-1_5490_tr,hbefa3/pc_g_eu4,1.0,152701_0_1,taxi,4606.63,2185.68,152701_0,7.419575640967865,43.7387490745554,1
341,pedestrian_2-1_5523_tr,hbefa3/pc_g_eu4,1.0,153329_1_1,uber,5214.89,2942.63,153329_1,7.427175773217359,43.74558235697704,1
342,pedestrian_2-1_5525_tr,hbefa3/pc_g_eu4,1.0,152705_0_1,uber,5042.03,2396.09,152705_0,7.425056549296465,43.74076766913512,1
343,pedestrian_2-1_5535_tr,hbefa3/pc_g_eu4,1.13,152712_1,uber,4836.54,2346.75,152712,7.422603113381464,43.74031362262753,1
344,pedestrian_2-1_556_tr,hbefa3/pc_g_eu4,1.0,152712_1,uber,4836.61,2346.68,152712,7.422603113381464,43.74031362262753,1
345,pedestrian_2-1_5591_tr,hbefa3/pc_g_eu4,1.12,152234_1,uber,4585.52,2163.01,152234,7.419384703267362,43.738544028966416,1
346,pedestrian_2-1_5593_tr,hbefa3/pc_g_eu4,1.13,152725_1_1,taxi,4214.05,2721.57,152725_1,7.414685969847486,43.74363224228581,1
347,pedestrian_2-1_5643_tr,hbefa3/pc_g_eu4,1.0,153420_1_2,uber,4213.37,2924.61,153420_1,7.414728232693389,43.74525881714848,1
348,pedestrian_2-1_5656_tr,hbefa3/pc_g_eu4,1.13,153374_6_1,uber,5310.23,3483.41,153374_6,7.429780678277885,43.75058888427021,1
349,pedestrian_2-1_5673_tr,hbefa3/pc_g_eu4,1.13,153404_1_1,taxi,4426.36,2266.17,153404_1,7.418798089602881,43.739538572746135,1
350,pedestrian_2-1_5698_tr,hbefa3/pc_g_eu4,0.99,153413_1_1,taxi,5090.31,2742.16,153413_1,7.426597682539424,43.74438122052421,1
351,pedestrian_2-1_5711_tr,hbefa3/pc_g_eu4,1.0,153421_3_1,uber,4208.65,2639.25,153421_3,7.41464745095296,43.74289898197951,1
352,pedestrian_2-1_5723_tr,hbefa3/pc_g_eu4,1.13,152628_1_1,uber,4313.6,3450.15,152628_1,7.4158649535406305,43.75019486201797,1
353,pedestrian_2-1_5737_tr,hbefa3/pc_g_eu4,1.0,152776_1,taxi,5197.13,1464.61,152776,7.427277115904525,43.73231093744391,1
354,pedestrian_2-1_5740_tr,hbefa3/pc_g_eu4,1.0,152701_0_1,taxi,4616.89,2183.96,152701_0,7.419575640967865,43.7387490745554,1
355,pedestrian_2-1_5763_tr,hbefa3/pc_g_eu4,1.0,152707_0_1,uber,4647.43,2232.99,152707_0,7.421731414620587,43.73982348647296,1
356,pedestrian_2-1_5812_tr,hbefa3/pc_g_eu4,1.13,153398_3_1,uber,5257.18,2765.12,153398_3,7.427744014776182,43.74418604059908,1
357,pedestrian_2-1_5827_tr,hbefa3/pc_g_eu4,1.0,152649_4_1,uber,5019.61,2593.17,152649_4,7.425131143477895,43.74290069829946,1
358,pedestrian_2-1_5874_tr,hbefa3/pc_g_eu4,1.0,153413_1_1,uber,5156.01,2780.22,153413_1,7.426597682539424,43.74438122052421,1
359,pedestrian_2-1_5884_tr,hbefa3/pc_g_eu4,1.0,152996_2_1,taxi,4929.14,2686.99,152996_2,7.422839315480593,43.74294328059868,1
360,pedestrian_2-1_5885_tr,hbefa3/pc_g_eu4,1.13,153423_3_2,uber,4288.33,2508.79,153423_3,7.415775592640104,43.74170821397994,1
361,pedestrian_2-1_590_tr,hbefa3/pc_g_eu4,1.11,153331_9_1,uber,4905.14,2767.22,153331_9,7.423092993164533,43.74394781965229,1
362,pedestrian_2-1_5921_tr,hbefa3/pc_g_eu4,1.0,153330_0_1,taxi,4791.23,2693.9,153330_0,7.420892602645629,43.74282563767041,1
363,pedestrian_2-1_5927_tr,hbefa3/pc_g_eu4,1.0,153331_9_1,taxi,4914.96,2774.89,153331_9,7.423092993164533,43.74394781965229,1
364,pedestrian_2-1_5936_tr,hbefa3/pc_g_eu4,1.13,152937_4_1,taxi,5499.22,3261.62,152937_4,7.430600650841815,43.748732410343656,1
365,pedestrian_2-1_5950_tr,hbefa3/pc_g_eu4,1.0,152701_0_1,uber,4621.42,2182.34,152701_0,7.419575640967865,43.7387490745554,1
366,pedestrian_2-1_5977_tr,hbefa3/pc_g_eu4,1.0,153410_1_1,uber,4380.19,2535.42,153410_1,7.416454178012952,43.74177821503197,1
367,pedestrian_2-1_5993_tr,hbefa3/pc_g_eu4,1.05,153423_3_1,taxi,4283.79,2512.26,153423_3,7.415777191716104,43.74173704818613,1
368,pedestrian_2-1_5994_tr,hbefa3/pc_g_eu4,1.13,152937_4_1,uber,5502.59,3190.62,152937_4,7.430600650841815,43.748732410343656,1
369,pedestrian_2-1_6016_tr,hbefa3/pc_g_eu4,1.13,153331_7_1,uber,4850.45,2654.09,153331_7,7.422614871972857,43.74308154166855,1
370,pedestrian_2-1_6020_tr,hbefa3/pc_g_eu4,1.13,153410_0_1,taxi,4330.03,2506.03,153410_0,7.416171358477254,43.74169029032071,1
371,pedestrian_2-1_6028_tr,hbefa3/pc_g_eu4,1.13,153399_1_1,taxi,5247.13,2984.51,153399_1,7.427269394094772,43.744909804241445,1
372,pedestrian_2-1_6057_tr,hbefa3/pc_g_eu4,1.0,152649_4_1,uber,5039.6,2615.73,152649_4,7.425131143477895,43.74290069829946,1
373,pedestrian_2-1_6113_tr,hbefa3/pc_g_eu4,1.13,152648_5_1,taxi,5298.56,2783.41,152648_5,7.428138283491031,43.74412141541697,1
374,pedestrian_2-1_6129_tr,hbefa3/pc_g_eu4,1.0,152996_2_1,taxi,4868.15,2638.46,152996_2,7.422839315480593,43.74294328059868,1
375,pedestrian_2-1_6143_tr,hbefa3/pc_g_eu4,1.13,152466_0_1,uber,4575.34,2189.15,152466_0,7.419399041975148,43.73885332661044,1
376,pedestrian_2-1_6166_tr,hbefa3/pc_g_eu4,1.0,153023_0_1,taxi,5337.17,3571.97,153023_0,7.428468560406838,43.75149976343234,1
377,pedestrian_2-1_6169_tr,hbefa3/pc_g_eu4,1.13,152466_0_1,taxi,4575.34,2189.15,152466_0,7.419399041975148,43.73885332661044,1
378,pedestrian_2-1_6170_tr,hbefa3/pc_g_eu4,1.13,153331_1_1,taxi,4711.36,2476.7,153331_1,7.4206051403620386,43.74068462185038,1
379,pedestrian_2-1_6240_tr,hbefa3/pc_g_eu4,1.13,152606_0_1,uber,5610.5,3189.13,152606_0,7.431643789012533,43.74810170315136,1
380,pedestrian_2-1_6263_tr,hbefa3/pc_g_eu4,1.0,153413_1_1,uber,5143.36,2773.02,153413_1,7.426597682539424,43.74438122052421,1
381,pedestrian_2-1_636_tr,hbefa3/pc_g_eu4,1.13,152605_2_1,taxi,5598.27,3121.27,152605_2,7.431822800242084,43.74724421119824,1
382,pedestrian_2-1_63_tr,hbefa3/pc_g_eu4,1.13,152667_10_1,taxi,5374.57,2835.56,152667_10,7.4287450048820896,43.74380679470676,1
383,pedestrian_2-1_652_tr,hbefa3/pc_g_eu4,1.0,152996_0_1,uber,4803.43,2588.05,152996_0,7.421942651098951,43.74254157872619,1
384,pedestrian_2-1_667_tr,hbefa3/pc_g_eu4,0.96,153398_2_1,taxi,5271.33,2764.77,153398_2,7.42792103830092,43.74418424436626,1
385,pedestrian_2-1_677_tr,hbefa3/pc_g_eu4,1.13,153387_4_1,taxi,4432.61,3538.35,153387_4,7.417255892385748,43.75104491225271,1
386,pedestrian_2-1_707_tr,hbefa3/pc_g_eu4,1.0,152706_2_1,taxi,4785.14,2282.54,152706_2,7.421893823976678,43.739791335104,1
387,pedestrian_2-1_709_tr,hbefa3/pc_g_eu4,1.13,153415_1_1,uber,4690.03,2381.88,153415_1,7.421542403089443,43.74124130964396,1
388,pedestrian_2-1_735_tr,hbefa3/pc_g_eu4,0.0,152453_1,taxi,5609.37,3154.84,152453,7.43191531234596,43.74772051892096,1
389,pedestrian_2-1_739_tr,hbefa3/pc_g_eu4,0.96,153398_2_1,taxi,5271.33,2764.77,153398_2,7.42792103830092,43.74418424436626,1
390,pedestrian_2-1_759_tr,hbefa3/pc_g_eu4,1.0,152776_1,uber,5194.11,1468.89,152776,7.427277115904525,43.73231093744391,1
391,pedestrian_2-1_782_tr,hbefa3/pc_g_eu4,1.13,153374_6_1,taxi,5519.87,3450.0,153374_6,7.429780678277885,43.75058888427021,1
392,pedestrian_2-1_783_tr,hbefa3/pc_g_eu4,1.0,152701_1_1,taxi,4643.86,2178.74,152701_1,7.420125374504248,43.73871219768168,1
393,pedestrian_2-1_801_tr,hbefa3/pc_g_eu4,0.98,153423_0_1,taxi,4538.96,2574.16,153423_0,7.4187278532723315,43.74240475920997,1
394,pedestrian_2-1_803_tr,hbefa3/pc_g_eu4,1.0,153413_1_1,uber,5159.52,2782.22,153413_1,7.426597682539424,43.74438122052421,1
395,pedestrian_2-1_811_tr,hbefa3/pc_g_eu4,1.0,153331_7_1,taxi,4879.73,2688.99,153331_7,7.422614871972857,43.74308154166855,1
396,pedestrian_2-1_815_tr,hbefa3/pc_g_eu4,1.0,152780_1,taxi,4861.55,2191.65,152780,7.422521165501899,43.739329460257615,1
397,pedestrian_2-1_828_tr,hbefa3/pc_g_eu4,1.13,153423_3_2,taxi,4288.33,2508.79,153423_3,7.415775592640104,43.74170821397994,1
398,pedestrian_2-1_837_tr,hbefa3/pc_g_eu4,1.13,152685_2_1,uber,4914.96,2458.73,152685_2,7.423502113343449,43.74136812453917,1
399,pedestrian_2-1_860_tr,hbefa3/pc_g_eu4,1.0,153423_3_2,taxi,4199.67,2540.49,153423_3,7.415775592640104,43.74170821397994,1
400,pedestrian_2-1_878_tr,hbefa3/pc_g_eu4,1.0,153329_1_1,uber,5223.0,2952.03,153329_1,7.427175773217359,43.74558235697704,1
401,pedestrian_2-1_882_tr,hbefa3/pc_g_eu4,0.96,153423_3_1,taxi,4200.46,2537.34,153423_3,7.415777191716104,43.74173704818613,1
402,pedestrian_2-1_923_tr,hbefa3/pc_g_eu4,1.13,153331_10_1,uber,4928.82,2781.65,153331_10,7.423550499899592,43.74424675439999,1
403,pedestrian_2-1_925_tr,hbefa3/pc_g_eu4,1.0,152606_3_1,taxi,5561.85,3116.88,152606_3,7.431254464109463,43.74774800371824,1
404,pedestrian_2-1_952_tr,hbefa3/pc_g_eu4,0.93,152701_0_1,uber,4621.42,2182.34,152701_0,7.419575640967865,43.7387490745554,1
405,pedestrian_2-1_955_tr,hbefa3/pc_g_eu4,1.12,152453_1,uber,5609.7,3154.22,152453,7.43191531234596,43.74772051892096,1
406,pedestrian_2-1_982_tr,hbefa3/pc_g_eu4,1.02,153329_1_1,uber,5213.03,2929.69,153329_1,7.427175773217359,43.74558235697704,1
